Team,Name,Position,College,Vet
Green Bay Packers,Gavin Stewart,K,Georgia Southern,
Green Bay Packers,Taylor Elgersma,QB,Wilfrid Laurier,
Green Bay Packers,Brendan Hall,P,Montana State,
Green Bay Packers,Jack Struder,WR,Wisconsin-LA Crosse,
Green Bay Packers,Xander Mueller,LB,Northwestern,
Green Bay Packers,Luke Gunderson,LB,Northern State,
Green Bay Packers,Connor Shay,LB,Wyoming,
Green Bay Packers,Van Fillinger,DL,Utah,
Green Bay Packers,Gage King,LS,Central Florida,
Green Bay Packers,Jaden Smith,WR,Nevada,
Green Bay Packers,Ali Jennigns,WR,VA Tech,
Philadelphia Eagles,Ahmarean Brown, WR, South Carolina,Y
Philadelphia Eagles,Malik Knowles, WR, Kansas State,Y
Philadelphia Eagles,Michael Dogbe, IDL, Temple,Y
Philadelphia Eagles,Niko Lalos, LS, Dartmouth,Y
Philadelphia Eagles,Jacquez Stuart,RB,Toledo,
Philadelphia Eagles,Ife Adeyi,WR,Sam Houston,
Philadelphia Eagles,Nashir Morgan,WR,Delaware Valley,
Philadelphia Eagles,Giles Jackson,WR,Washington,
Philadelphia Eagles,Dalevon Campbell,WR,South Carolina,
Philadelphia Eagles,Drake Dabney,TE,TCU,
Philadelphia Eagles,Holden Willis,TE,Middle Tennessee State,
Philadelphia Eagles,Marcus Tate,OL,Clemson,
Philadelphia Eagles,Quinn Carroll,OL,Minnesota,
Philadelphia Eagles,Andrej Karic,OL,Tennessee,
Philadelphia Eagles,Anthony Campbell,DL,Miami,
Philadelphia Eagles,Kaimon Rucker,LB,UNC,
Philadelphia Eagles,RJ Moten,LB,Florida,
Philadelphia Eagles,Antonio Doyle,LB,UNLV,
Philadelphia Eagles,Ryan Meed,LB,Illinois,
Philadelphia Eagles,Carsen Patty,LB,Australia,
Philadelphia Eagles,Chico Bennett,LB,Virginia,
Philadelphia Eagles,Nico Toomer,DB,Indiana,
Philadelphia Eagles,Ridge Texada,DB,North Texas,
Philadelphia Eagles,Wyatt Ekeler,DB,Wyoming,
Philadelphia Eagles,Isaiah Greene,DB,Campbell,
Philadelphia Eagles,Trey Jones,DB,Texas A&M,
Philadelphia Eagles,Jordan Wright,DB,UConn,
Philadelphia Eagles,Kai Kroger,P,South Carolina,
Dallas Cowboys,Donovan Smith,QB,Houston,
Seattle Seahawks,Isaiah Hamilton,CB,Mississippi,
Seattle Seahawks,De'Rickey Wright,S,Vanderbilt,
Seattle Seahawks,Kam Alexander,CB,Oregon,
Seattle Seahawks,Will Rogers,QB,Washington,
Seattle Seahawks,Michael Love,WR,Long Island,
Seattle Seahawks,Steve Linton,LB,Baylor,
Seattle Seahawks,Zach Patterson,WR,Central Missouri,
Seattle Seahawks,John Rhys Plumlee,WR,Central Florida,Y
Seattle Seahawks,Donovan Kaufman,RB,North Carolina State,
Seattle Seahawks,Shamari Simmons,S,Arizona State,
Seattle Seahawks,K.J. Wallace,CB,UCLA,
Seattle Seahawks,Kobe Pace,RB,Virginia,
Seattle Seahawks,Tyreese Shakir,S,Portland State,
Seattle Seahawks,Julian Barnett,CB,Memphis,
Seattle Seahawks,Cam Stone,CB,Hawaii,
Seattle Seahawks,Tanner Volk,S,Central Washington,
Seattle Seahawks,Michael Batton,LB,Houston,
Seattle Seahawks,Wesley Steiner,FB,Washington State,
Seattle Seahawks,Bryzai White,TE,Northern Arizona,
Seattle Seahawks,Alphonzo Tuputala,LB,Washington,
Seattle Seahawks,D'Eryk Jackson,LB,Kentucky,
Seattle Seahawks,Matt Jaworski,LB,Fordham,
Seattle Seahawks,Nana Osafo-Mensah,DE,TCU,
Seattle Seahawks,Tevin Shipp,LB,Tennessee Martin,
Seattle Seahawks,Jalil Clemons,LB,Southern Missouri,
Seattle Seahawks,Connor Pay,C/G,BYU,
Seattle Seahawks,Marcus Wehr,C/G,Montana State,
Seattle Seahawks,Javontez Spraggins,G,Tennessee,
Seattle Seahawks,Tyler Elsbury,C,Iowa,
Seattle Seahawks,AJ Gillie,G,Louisiana-Lafayette,
Seattle Seahawks,Luke Felix-Fualalo,OT,Hawaii,
Seattle Seahawks,Brandon Casey,OT,Montana,
Seattle Seahawks,Mose Vavao,C,Fresno State,
Seattle Seahawks,Jalen Mayfield,G,Michigan,Y
Seattle Seahawks,Joey Hobert,WR,Texas State,
Seattle Seahawks,Montana Lemonius-Craig,WR,Arizona,
Seattle Seahawks,Thomas Burke,TE,New Jersey,
Seattle Seahawks,Montorie Foster,WR,Michigan State,
Seattle Seahawks,Sean Martin,DE,West Virginia,
Seattle Seahawks,Makius Scott,DE,Georgia Southern,
Seattle Seahawks,Shane Cokes,DE,Colorado,
Seattle Seahawks,Rylie Mills,DE,Notre Dame,
Seattle Seahawks,Brandon Brown,NT,Texas-San Antonio,
Seattle Seahawks,Jamie Sheriff,LB,South Alabama,Y
Kansas City Chiefs,Paxton DeLaurent,QB,Southeast Missouri State,
Kansas City Chiefs,Spencer Petras,QB,Utah State,
Kansas City Chiefs,Zach Zebrowski,QB,Central Missouri,
Kansas City Chiefs,Snoop Conner,RB,Mississippi,Y
Kansas City Chiefs,Jarod Epperson,RB,Augustana-SD,
Kansas City Chiefs,Darius Hale,RB,Central Arkansas,
Kansas City Chiefs,Qualan Jones,RB,Stephen F. Austin,
Kansas City Chiefs,Dante Cephas,WR,Kansas State,
Kansas City Chiefs,Christian Dremel,WR,Rutgers,
Kansas City Chiefs,Jaaron Hayek,WR,Villanova,Y
Kansas City Chiefs,Jimmy Holiday,WR,Louisiana Tech,
Kansas City Chiefs,Mark Mahoney,WR,Brown,
Kansas City Chiefs,Monterren Parks,WR,Utah,
Kansas City Chiefs,Key'Shawn Smith,WR,SMU,
Kansas City Chiefs,Dante Wright,WR,Temple,
Kansas City Chiefs,Damien Alford,WR,Utah,
Kansas City Chiefs,Jared Casey,TE,Kansas,
Kansas City Chiefs,Jake Roberts,TE,Oklahoma,
Kansas City Chiefs,Graham Walker,TE,Rice,
Kansas City Chiefs,Gabe Clark,OL,Central Missouri,
Kansas City Chiefs,Jason Collier,OL,Pittsburgh,
Kansas City Chiefs,DeVonte Gordon,OL,Wake Forrest,
Kansas City Chiefs,Brayden Keim,OL,BYU,
Kansas City Chiefs,Vershon Lee,OL,South Carolina,
Kansas City Chiefs,Joe Lombard,C,South Dakota,
Kansas City Chiefs,Micah Mazzccua,OL,Nebraska,
Kansas City Chiefs,Blaise Sparks,OL,Delaware,
Kansas City Chiefs,Jake Wiley,OL,Houston,
Kansas City Chiefs,Cameron Bergeron,LB,Duke,
Kansas City Chiefs,Morice Blackwell Jr.,LB,Texas A&M,
Kansas City Chiefs,Corey Flagg Jr.,LB,Missouri,
Kansas City Chiefs,Cooper McDonald,LB,TCU,
Kansas City Chiefs,Austin Moore,LB,Kansas State,
Kansas City Chiefs,Michael Moore,LB,Alabama-Birmingham,
Kansas City Chiefs,Greg Penn,LB,Louisiana State,
Kansas City Chiefs,Tristan Sinclair,LB,Stanford,
Kansas City Chiefs,Ahmad Walker,LB,SMU,
Kansas City Chiefs,Davonte Brown,CB,Florida State,
Kansas City Chiefs,Sean Fresch,CB,Rice,
Kansas City Chiefs,Devin Hembry,DB,North Dakota,
Kansas City Chiefs,Robert Jones III,CB,Howard,
Kansas City Chiefs,Cameron Watts,CB,New Mexico,
Kansas City Chiefs,Ajani Carter,DB,Houston,
Kansas City Chiefs,Joseph Charleston,S,Missouri,
Kansas City Chiefs,Marvin Grant,S,Kansas,
Kansas City Chiefs,Quinten Johnson,S,Michigan,
Kansas City Chiefs,Noa Pola-Gates,S,New Mexico,
Kansas City Chiefs,Kenyatta Watson,S,Georgia State,
Kansas City Chiefs,Major Williams,S,Carson-Newman,
Kansas City Chiefs,Chace Davis,DE,Bowling Green,
Kansas City Chiefs,Nusi Malani,DE,Washington State,
Kansas City Chiefs,Nate Matlack,DE,Pittsburgh,
Kansas City Chiefs,RJ Oben,DE,Notre Dame,
Kansas City Chiefs,Jireh Ojata,DE,Purdue,
Kansas City Chiefs,Marley Cook,DT,Miami (FL),
Kansas City Chiefs,Dal'Mont Gourdine,DT,Connecticut,
Kansas City Chiefs,Kevin Hester Jr.,NT,North Carolina,
Kansas City Chiefs,Gavin Meyer,DT,Southern California,
Kansas City Chiefs,Nate Muamba,DT,Akron,
Kansas City Chiefs,Malcolm Ray,DT,Rutgers,
Kansas City Chiefs,Trey Flint,LS,Missouri,
Kansas City Chiefs,Chris Tennant,K,Kansas Sate,
Baltimore Ravens,Brayden Schager,QB,Hawaii,
Baltimore Ravens,Collin Schlee,QB,Virginia Tech,
Baltimore Ravens,Sidiki Kone,RB,American International College,
Baltimore Ravens,Lucas Scott,FB,Army,
Baltimore Ravens,Cade McDonald,WR,Miami Oh,
Baltimore Ravens,Logan Tomlinson,WR,New Hampshire,
Baltimore Ravens,Ketron Jackson,WR,Baylor,
Baltimore Ravens,Kisean Johnson,WR,Western Kentucky,
Baltimore Ravens,Kamari Morales,TE,Boston College,
Baltimore Ravens,Dylan Poirier,OL,New Hampshire,
Baltimore Ravens,Isaac Bunyon,OG,Maryland,
Baltimore Ravens,Nishad Strother,OL,Oregon,
Baltimore Ravens,Thomas Perry,OG,Middlebury,
Baltimore Ravens,Nchabanu Fortaboh,OLB,Towson,
Baltimore Ravens,Julian Young,ILB,Colby,
Baltimore Ravens,Jacob Dobbs,ILB,James Madison,
Baltimore Ravens,Dvon J-Thomas,DT,Penn State,
Baltimore Ravens,Jonathan Ledbetter,DT,Georgia,Y
Baltimore Ravens,Nash Hutmacher,DT,Nebraska,
Baltimore Ravens,Woodi Washington,DB,Oklahoma,
Baltimore Ravens,Alexander Teubner,DB,Boise State,
Baltimore Ravens,Colton Spangler,P,Maryland,
Baltimore Ravens,John Hoyland,K,Wyoming,
Baltimore Ravens,Myles Redding,S,Mercer,
Baltimore Ravens,Demie Sumo-Karngbaye,RB,Kentucky,
Baltimore Ravens,Josh Wojciechowicz,LS,Colorado Mines,
Baltimore Ravens,Rob Carter Jr.,CB,Robert Morris,
Baltimore Ravens,Brian Ugwu,DE,Miami (OH),
Cincinnati Bengals,LaVonta Bentley,ILB,Colorado,
Buffalo Bills,Xzavier Henderson,WR,Cincinnati,
Buffalo Bills,Logan Collier,WR,North Alabama,
Buffalo Bills,Alex Felkins,K,Penn State,
Buffalo Bills,Ethan Duane,P,Buffalo,
Buffalo Bills,Will Rogers,QB,Washington,
Buffalo Bills,Cameron Lockridge,DB,Fresno State,
Buffalo Bills,Paxton DeLaurent,QB,Southeast Missouri,
Buffalo Bills,Kyle Romenick,P,Elon,
Buffalo Bills,MJ Griffin,DB,Louisville,
Buffalo Bills,Jacquez Stuart,RB,Toledo,
Buffalo Bills,Damaje Yancey,DB,Troy,
Buffalo Bills,Rahjai Harris,RB,East Carolina,
Buffalo Bills,Joshua Carter,RB,Eastern Kentucky,
Buffalo Bills,Flip Dixon,DB,Rutgers,
Buffalo Bills,Jamal Ligon,LB,UTSA,
Buffalo Bills,Noah Martin,LB,Samford,
Buffalo Bills,TaMuarion Wilson,LB,Central Arkansas,
Buffalo Bills,Mason Napper,LS,Miami,
Buffalo Bills,Jonathan Mendoza,OL,Louisville,
Buffalo Bills,Levi Rogers,OL,Stanford,
Buffalo Bills,Decarius Hawthorne,DT,South Florida,
Buffalo Bills,DJ Jones,OL,UAB,
Buffalo Bills,Elijah Alston,DE,Marshall,
Buffalo Bills,Matt Jaworski,DE,Fordham,
Buffalo Bills,Marcus Harris,DT,Kansas,
Buffalo Bills,Gerquan Scott,OL,Ole Miss,
Carolina Panthers,Miles Cross,WR,Indiana,
Carolina Panthers,Ositadinma Ekwonu,LB,Charlotte,
Carolina Panthers,Abe Camara,S,TCU,
Carolina Panthers,Graham Walker,TE,Rice,
Carolina Panthers,Irikefe Oweh,S,Monmouth,
Carolina Panthers,Peny Boone,RB,UCF,
Carolina Panthers,Jaaron Joseph,S/CB,Emporia State,
Carolina Panthers,Sevonne Rhea,WR,Lamar,
Carolina Panthers,Jaheim Thomas,LB,Wisconsin,
Carolina Panthers,Sylvain Yondjouen,DE,Georgia Tech,
Carolina Panthers,Kydran Jenkins,OLB,Purdue,
Carolina Panthers,AJ Moore,S,Ole Miss,
Carolina Panthers,Keion Crossen,CB,Western Carolina,
Carolina Panthers,Brady Breeze,S,Oregon,
Houston Texans,Kai Kroeger,P,South Carolina,
Houston Texans,Mason Tharp,TE,Texas Tech,
Indianapolis Colts,Matthew Akuchie,WR,William & Mary,
Indianapolis Colts,Jordan Bingham,WR,Moravian,
Indianapolis Colts,Dylan Brown,CB,Wisconsin-River Falls,
Indianapolis Colts,Keydrain Calligan,CB,Southeastern Louisiana,
Indianapolis Colts,Ryan Heicher,P,Arkansas State,
Indianapolis Colts,Michael Love,WR,Long Island,
Indianapolis Colts,Peter Moore,P,Virginia Tech,
Indianapolis Colts,Jordan Riley,S,Kansas State,
Indianapolis Colts,CJ Wiggins,WR,Missoui Science & Tech,
Indianapolis Colts,Evan Slocum,CB,Wake Forest,
Indianapolis Colts,Darwin Barlow,RB,UNC,
Indianapolis Colts,Tyson Lawton,RB,Indiana,
Indianapolis Colts,Reggie Love,RB,Purdue,
Indianapolis Colts,Nay'Quan Wright,RB,South Florida,
Indianapolis Colts,Shiloh Means,S,Penn,
Indianapolis Colts,Trevor Wilson,WR,Kansas,
Indianapolis Colts,Luke Gunderson,LB,Northern State,
Indianapolis Colts,Tevin Shipp,LB,Tennessee-Martin,
Indianapolis Colts,Joseph Shimko,LS,NC State,
Indianapolis Colts,Joseph Vaughn,LB,UCLA,
Indianapolis Colts,Devin Veresuk,LB,Windsor,
Indianapolis Colts,Jake Chaney,LB,Wisconsin,
Indianapolis Colts,Jacob Gardner,G,Colorado State,
Indianapolis Colts,Bardhyl Gashi,C,Colgate,
Indianapolis Colts,Maverick Hansen,C,Michigan State,
Indianapolis Colts,Marcus Harper,G,Oregon,
Indianapolis Colts,Santana Saunders,G,Old Dominion,
Indianapolis Colts,Javontez Spraggins,G,Tennessee,
Indianapolis Colts,Brayden Swartout,OT,Central Michigan,
Indianapolis Colts,Michael Ford,G,Kansas,
Indianapolis Colts,Mose Vavao,C,Fresno State,
Indianapolis Colts,Caeleb Bass,TE,West Alabama,
Indianapolis Colts,Shane Calhoun,TE,Texas A&M,
Indianapolis Colts,Deontae Craig,DE,Iowa,
Indianapolis Colts,Anthonie Lattany,IDL,Wofford,
Indianapolis Colts,Dezmond Tell,IDL,Louisville,
Indianapolis Colts,Brian Ugwu,DE,Miami (OH),
Indianapolis Colts,Caiden Woullard,DE,Oklahoma,
San Francisco 49ers,Kenneth Almendares,K,Louisiana Lafayette,
San Francisco 49ers,Ali Jennings III,WR,Virginia Tech,
San Francisco 49ers,Jack Browning,P,San Diego State,
San Francisco 49ers,Money Parks,WR,Utah,
San Francisco 49ers,Hank Bachmeier,QB,Wake Forest,
San Francisco 49ers,Derrick Canteen,CB,Cincinnati,
San Francisco 49ers,Ed Woods,CB,Michigan State,
San Francisco 49ers,Nick Ostmo,RB,Montana,
San Francisco 49ers,Kobe Savage,S,Oregon,
San Francisco 49ers,James Burgess Jr.,CB,Alabama State,
San Francisco 49ers,Jonathan McGill,S,Southern Methodist,
San Francisco 49ers,Maceo Beard,S,Potsdam,
San Francisco 49ers,Tre Jenkins,S,San Jose State,
San Francisco 49ers,Jack Howell,S,Colorado State,
San Francisco 49ers,Mark Mahoney,TE,Brown,
San Francisco 49ers,Bentley Hanshaw,TE,Liberty,
San Francisco 49ers,Jordan Silver,LS,Arkansas,
San Francisco 49ers,Michael Moore,LB,Alabama at Birmingham,
San Francisco 49ers,Tristan Sinclair,LB,Stanford,
San Francisco 49ers,Ty French,LB,West Virginia,
San Francisco 49ers,Jacob Gideon,OL,Western Michigan,
San Francisco 49ers,Micah Mazzccua,OL,Nebraska,
San Francisco 49ers,Marcus Wehr,OL,Montana State,
San Francisco 49ers,Eric Phillips,DL,Cincinnati,
San Francisco 49ers,Ali Saad,DL,Bowling Green,
San Francisco 49ers,Elijah Hills,DL,Wisconsin,
San Francisco 49ers,Bo Belquist,WR,North Dakota,
San Francisco 49ers,D'Quan Douse,DL,Michigan State,
San Francisco 49ers,Steve Linton,DL,Baylor,
San Francisco 49ers,Brendan Mott,DL,Kansas State,
Tennessee Titans,Donovan Smith,QB,Houston,
Tennessee Titans,TJ Sheffield,WR,Connecticut,
Tennessee Titans,Kenyatta Watson II,S,Georgia State,
Tennessee Titans,Jacob Dobbs,ILB,James Madison,
Tennessee Titans,Ethan Barr,ILB,Central Florida,
Tennessee Titans,Van Fillinger,OLB,Utah,
Tennessee Titans,Kevin Swint,OLB,Georgia State,
Tennessee Titans,Brandon Yates,C,West Virginia,
Tennessee Titans,Drake Dabney,TE,TCU,
Tennessee Titans,Dennis Briggs Jr.,DE,Illinois,
Tennessee Titans,Makius Scott,DT,Georgia Tech,
Washington Commanders,Colin Schlee,QB,Virginia Tech,
Washington Commanders,Nathan Peterman,QB,Pittsburgh,
Washington Commanders,Trenton Irvin,WR,Stanford,
Washington Commanders,Dorian Anderson,WR,Southeast Missouri State,
Washington Commanders,Ife Adeyi,WR,Sam Houston,
Washington Commanders,Peyton Buckley,DB,Augustana University,
Washington Commanders,Gabe Taylor,DB,Rice,
Washington Commanders,Kaylin Moore,DB,UCLA,
Washington Commanders,Brandon Turnage,DB,Mississippi,
Washington Commanders,Xavier Robiou,DB,Howard,
Washington Commanders,Keegan Jones,RB,UCLA,
Washington Commanders,Xander Mueller,LB,Northwestern,
Washington Commanders,Maurice Smith,OL,Florida State University,
Washington Commanders,Yoseph Carter,OL,Western Illinois University,
Washington Commanders,Ben Wrather,OL,Northwestern,
Washington Commanders,Tyre Phillips,OL,Mississippi State,
Washington Commanders,Maliq Carr,TE,University of Houston,
Washington Commanders,Jude Wolfe,TE,San Diego State,
Washington Commanders,Ross Blacklock,DL,TCU,
Washington Commanders,Deandre Jules,DL,University of South Carolina,
Washington Commanders,Austin Bryant,DL,Clemson,
Atlanta Falcons,Kam Alexander ,CB ,Oregon,
Atlanta Falcons,Lawrence Arnold ,WR? ,Kansas,
Atlanta Falcons,Juan Davis ,TE ,Texas,
Atlanta Falcons,Ben DiNucci ,QB? ,James Madison,
Atlanta Falcons,Trenton Gill ,P ,N.C. State,
Atlanta Falcons,Michael Gonzalez ,OL ,Louisville,
Atlanta Falcons,Carson Heidecker ,OL ,Ohio,
Atlanta Falcons,Kevin Hester Jr. ,DL? ,North Carolina,
Atlanta Falcons,Caleb Johnson ,LB ,Houston Christian,
Atlanta Falcons,Quinten Johnson ,DB ,Michigan,
Atlanta Falcons,James Jones IV ,CB ,Air Force,
